Date,Max_Temperature_C
2021-09-14,6.33
2021-09-15,4.88
2021-09-16,4.81
2021-09-17,7.93
2021-09-18,3.01
2021-09-19,5.99
2021-09-20,4.0
2021-09-21,4.51
2021-09-22,2.53
2021-09-23,1.57
2021-09-24,3.37
2021-09-25,3.93
2021-09-26,8.01
2021-09-27,3.45
2021-09-28,1.76
2021-09-29,4.31
2021-09-30,4.51
2021-10-01,1.07
2021-10-02,5.34
2021-10-03,4.38
2021-10-04,3.76
2021-10-05,2.38
2021-10-06,5.34
2021-10-07,8.18
2021-10-08,5.72
2021-10-09,8.41
2021-10-10,5.59
2021-10-11,5.29
2021-10-12,5.15
2021-10-13,7.42
2021-10-14,5.76
2021-10-15,0.04
2021-10-16,4.6
2021-10-17,4.2
2021-10-18,3.38
2021-10-19,5.12
2021-10-20,2.44
2021-10-21,4.64
2021-10-22,3.53
2021-10-23,6.37
2021-10-24,4.95
2021-10-25,5.3
2021-10-26,7.0
2021-10-27,8.39
2021-10-28,4.36
2021-10-29,7.88
2021-10-30,3.74
2021-10-31,6.6
2021-11-01,6.25
2021-11-02,6.78
2021-11-03,6.81
2021-11-04,3.62
2021-11-05,7.95
2021-11-06,9.09
2021-11-07,6.56
2021-11-08,8.18
2021-11-09,5.72
2021-11-10,6.59
2021-11-11,5.7
2021-11-12,6.37
2021-11-13,5.49
2021-11-14,7.78
2021-11-15,9.05
2021-11-16,9.1
2021-11-17,8.42
2021-11-18,9.53
2021-11-19,7.97
2021-11-20,9.43
2021-11-21,7.88
2021-11-22,7.83
2021-11-23,8.9
2021-11-24,7.92
2021-11-25,8.9
2021-11-26,12.55
2021-11-27,8.75
2021-11-28,8.23
2021-11-29,9.8
2021-11-30,7.46
2021-12-01,10.94
2021-12-02,11.19
2021-12-03,12.35
2021-12-04,7.91
2021-12-05,11.51
2021-12-06,8.95
2021-12-07,11.35
2021-12-08,9.63
2021-12-09,10.87
2021-12-10,13.84
2021-12-11,10.22
2021-12-12,11.38
2021-12-13,13.29
2021-12-14,11.85
2021-12-15,13.75
2021-12-16,7.18
2021-12-17,10.75
2021-12-18,16.24
2021-12-19,13.49
2021-12-20,14.69
2021-12-21,12.71
2021-12-22,15.43
2021-12-23,11.91
2021-12-24,16.02
2021-12-25,11.42
2021-12-26,10.18
2021-12-27,13.51
2021-12-28,14.72
2021-12-29,16.27
2021-12-30,14.38
2021-12-31,8.69
